country,Top Keyword,sentiment
United Kingdom,Hook,neutral
United Kingdom,murder,negative
United Kingdom,time,neutral
United Kingdom,sex,neutral
United Kingdom,White,neutral
United Kingdom,Lance,neutral
United Kingdom,Armstrong,neutral
United Kingdom,Super,positive
United Kingdom,rape,neutral
United Kingdom,Obama,neutral
United Kingdom,mother,neutral
United Kingdom,gun,neutral
United Kingdom,control,neutral
United Kingdom,Kim,neutral
United Kingdom,Bowl,positive
United Kingdom,Aria,neutral
United Kingdom,House,neutral
United Kingdom,Manhattan,neutral
United Kingdom,death,negative
United Kingdom,Michelle,neutral
United Kingdom,cruise,neutral
United Kingdom,ship,neutral
United Kingdom,people,neutral
United Kingdom,Twitter,neutral
United Kingdom,baby,positive
United Kingdom,Adam,neutral
United Kingdom,Bey,positive
United Kingdom,The,neutral
United Kingdom,suicide,negative
United Kingdom,Carnival,neutral
United Kingdom,dance,neutral
United Kingdom,She,neutral
United Kingdom,fashion,neutral
United Kingdom,face,neutral
United Kingdom,shooting,neutral
United Kingdom,Kate,neutral
United Kingdom,Miss,neutral
United Kingdom,mater,neutral
United Kingdom,John,neutral
United Kingdom,assault,negative
United Kingdom,Kelly,neutral
United Kingdom,mass,neutral
United Kingdom,off,neutral
United Kingdom,Chris,neutral
United Kingdom,James,neutral
United Kingdom,girl,neutral
United Kingdom,Valley,neutral
United Kingdom,Boston,neutral
United Kingdom,New,neutral
United Kingdom,White,neutral
United Kingdom,Snow,neutral
United Kingdom,House,neutral
United Kingdom,York,neutral
United Kingdom,murder,negative
United Kingdom,Edward,neutral
United Kingdom,time,neutral
United Kingdom,James,neutral
United Kingdom,rape,neutral
United Kingdom,suicide,negative
United Kingdom,Marathon,neutral
United Kingdom,Facebook,neutral
United Kingdom,sex,neutral
United Kingdom,Michael,neutral
United Kingdom,marathon,neutral
United Kingdom,baby,positive
United Kingdom,home,neutral
United Kingdom,North,neutral
United Kingdom,Jackson,neutral
United Kingdom,suspect,neutral
United Kingdom,people,neutral
United Kingdom,Amanda,neutral
United Kingdom,attack,neutral
United Kingdom,abortion,neutral
United Kingdom,City,neutral
United Kingdom,Korea,neutral
United Kingdom,heart,positive
United Kingdom,Oklahoma,neutral
United Kingdom,Tsar,neutral
United Kingdom,Jersey,neutral
United Kingdom,Obama,neutral
United Kingdom,tornado,neutral
United Kingdom,Man,neutral
United Kingdom,Martin,neutral
United Kingdom,marijuana,neutral
United Kingdom,John,neutral
United Kingdom,Kim,neutral
United Kingdom,Aria,neutral
United Kingdom,house,neutral
United Kingdom,Manhattan,neutral
United Kingdom,Twitter,neutral
United Kingdom,blast,positive
United Kingdom,Tam,neutral
United Kingdom,George,neutral
United Kingdom,pro,neutral
United Kingdom,Sarah,neutral
United Kingdom,Jimmy,neutral
United Kingdom,Chris,neutral
United Kingdom,Martin,neutral
United Kingdom,San,neutral
United Kingdom,New,neutral
United Kingdom,Snow,neutral
United Kingdom,George,neutral
United Kingdom,York,neutral
United Kingdom,Prince,neutral
United Kingdom,murder,negative
United Kingdom,Edward,neutral
United Kingdom,sex,neutral
United Kingdom,Syria,neutral
United Kingdom,House,neutral
United Kingdom,White,neutral
United Kingdom,time,neutral
United Kingdom,Francisco,neutral
United Kingdom,home,neutral
United Kingdom,John,neutral
United Kingdom,Kerry,neutral
United Kingdom,Facebook,neutral
United Kingdom,war,neutral
United Kingdom,Google,neutral
United Kingdom,killer,negative
United Kingdom,James,neutral
United Kingdom,Boston,neutral
United Kingdom,Jay,neutral
United Kingdom,death,negative
United Kingdom,City,neutral
United Kingdom,Bill,neutral
United Kingdom,rape,neutral
United Kingdom,suicide,negative
United Kingdom,people,neutral
United Kingdom,Damascus,neutral
United Kingdom,Russia,neutral
United Kingdom,Diana,neutral
United Kingdom,diamond,neutral
United Kingdom,4th,neutral
United Kingdom,July,neutral
United Kingdom,Twitter,neutral
United Kingdom,The,neutral
United Kingdom,Venezuela,neutral
United Kingdom,David,neutral
United Kingdom,Harry,neutral
United Kingdom,school,neutral
United Kingdom,Kate,neutral
United Kingdom,Power,positive
United Kingdom,baby,positive
United Kingdom,Texas,neutral
United Kingdom,drug,neutral
United Kingdom,Kelly,neutral
United Kingdom,nuclear,neutral
United Kingdom,New,neutral
United Kingdom,Christmas,positive
United Kingdom,time,neutral
United Kingdom,White,neutral
United Kingdom,House,neutral
United Kingdom,Obama,neutral
United Kingdom,suicide,negative
United Kingdom,murder,negative
United Kingdom,Thanksgiving,positive
United Kingdom,York,neutral
United Kingdom,Duck,neutral
United Kingdom,Dynasty,neutral
United Kingdom,people,neutral
United Kingdom,death,negative
United Kingdom,rape,neutral
United Kingdom,Facebook,neutral
United Kingdom,Phil,positive
United Kingdom,Robertson,neutral
United Kingdom,Twitter,neutral
United Kingdom,Sandy,neutral
United Kingdom,Hook,neutral
United Kingdom,self,neutral
United Kingdom,snow,neutral
United Kingdom,Manhattan,neutral
United Kingdom,The,neutral
United Kingdom,World,neutral
United Kingdom,Clinton,neutral
United Kingdom,Vegas,neutral
United Kingdom,breast,neutral
United Kingdom,grand,neutral
United Kingdom,Year,neutral
United Kingdom,Michael,neutral
United Kingdom,Jackson,neutral
United Kingdom,Mile,neutral
United Kingdom,Bill,neutral
United Kingdom,Kim,neutral
United Kingdom,Prince,neutral
United Kingdom,sex,neutral
United Kingdom,girl,neutral
United Kingdom,school,neutral
United Kingdom,jury,negative
United Kingdom,sexual,neutral
United Kingdom,Halloween,neutral
United Kingdom,Brooklyn,neutral
United Kingdom,Macy,neutral
United Kingdom,pro,neutral
United Kingdom,assault,negative
United Kingdom,American,neutral
United Kingdom,California,neutral
United Kingdom,Craig,neutral
United Kingdom,New,neutral
United Kingdom,Philip,neutral
United Kingdom,Seymour,neutral
United Kingdom,Hoffman,neutral
United Kingdom,murder,negative
United Kingdom,Justin,neutral
United Kingdom,suicide,negative
United Kingdom,Miami,neutral
United Kingdom,Twitter,neutral
United Kingdom,Jersey,neutral
United Kingdom,time,neutral
United Kingdom,snow,neutral
United Kingdom,death,negative
United Kingdom,Facebook,neutral
United Kingdom,York,neutral
United Kingdom,red,neutral
United Kingdom,Christie,neutral
United Kingdom,Bridge,neutral
United Kingdom,assault,negative
United Kingdom,House,neutral
United Kingdom,Obama,neutral
United Kingdom,White,neutral
United Kingdom,Ukraine,neutral
United Kingdom,Manhattan,neutral
United Kingdom,rap,neutral
United Kingdom,Clinton,neutral
United Kingdom,Texas,neutral
United Kingdom,Chris,neutral
United Kingdom,California,neutral
United Kingdom,Amanda,neutral
United Kingdom,Knox,neutral
United Kingdom,Russia,neutral
United Kingdom,Boeing,neutral
United Kingdom,Star,positive
United Kingdom,Kennedy,neutral
United Kingdom,self,neutral
United Kingdom,polar,neutral
United Kingdom,City,neutral
United Kingdom,Hillary,neutral
United Kingdom,carpet,neutral
United Kingdom,abuse,neutral
United Kingdom,Woody,neutral
United Kingdom,Allen,neutral
United Kingdom,air,neutral
United Kingdom,school,neutral
United Kingdom,freeze,neutral
United Kingdom,surgery,neutral
United Kingdom,rape,neutral
United Kingdom,The,neutral
United Kingdom,Bill,neutral
United Kingdom,Donald,neutral
United Kingdom,Sterling,neutral
United Kingdom,Clinton,neutral
United Kingdom,killer,negative
United Kingdom,murder,negative
United Kingdom,Iraq,neutral
United Kingdom,Taliban,neutral
United Kingdom,suicide,negative
United Kingdom,Prince,neutral
United Kingdom,people,neutral
United Kingdom,sex,neutral
United Kingdom,rape,neutral
United Kingdom,Google,neutral
United Kingdom,death,negative
United Kingdom,Michael,neutral
United Kingdom,Virgin,neutral
United Kingdom,Hillary,neutral
United Kingdom,time,neutral
United Kingdom,New,neutral
United Kingdom,Bill,neutral
United Kingdom,abuse,neutral
United Kingdom,George,neutral
United Kingdom,White,neutral
United Kingdom,The,neutral
United Kingdom,Simpson,neutral
United Kingdom,virgin,neutral
United Kingdom,shooting,neutral
United Kingdom,life,neutral
United Kingdom,black,neutral
United Kingdom,Manhattan,neutral
United Kingdom,Airways,neutral
United Kingdom,basketball,neutral
United Kingdom,Fort,neutral
United Kingdom,Hood,neutral
United Kingdom,attack,neutral
United Kingdom,Kim,neutral
United Kingdom,North,neutral
United Kingdom,Korea,neutral
United Kingdom,Hitler,neutral
United Kingdom,row,neutral
United Kingdom,John,neutral
United Kingdom,House,neutral
United Kingdom,Twitter,neutral
United Kingdom,York,neutral
United Kingdom,plastic,neutral
United Kingdom,Bridge,neutral
United Kingdom,Ford,neutral
United Kingdom,Sol,neutral
United Kingdom,online,neutral
United Kingdom,Obama,neutral
United Kingdom,Rivers,neutral
United Kingdom,James,neutral
United Kingdom,Joan,neutral
United Kingdom,New,neutral
United Kingdom,Foley,neutral
United Kingdom,Robin,neutral
United Kingdom,Williams,neutral
United Kingdom,time,neutral
United Kingdom,York,neutral
United Kingdom,House,neutral
United Kingdom,Michael,neutral
United Kingdom,Iraq,neutral
United Kingdom,White,neutral
United Kingdom,murder,negative
United Kingdom,John,neutral
United Kingdom,Syria,neutral
United Kingdom,Jay,neutral
United Kingdom,Clinton,neutral
United Kingdom,Ray,neutral
United Kingdom,Gaza,neutral
United Kingdom,Brown,neutral
United Kingdom,Steven,neutral
United Kingdom,Adrian,neutral
United Kingdom,Peterson,neutral
United Kingdom,Bey,positive
United Kingdom,California,neutral
United Kingdom,Israel,neutral
United Kingdom,Fourth,neutral
United Kingdom,July,neutral
United Kingdom,self,neutral
United Kingdom,auto,neutral
United Kingdom,David,neutral
United Kingdom,cocaine,neutral
United Kingdom,Airlines,neutral
United Kingdom,Ukraine,neutral
United Kingdom,queen,positive
United Kingdom,death,negative
United Kingdom,heart,positive
United Kingdom,people,neutral
United Kingdom,suicide,negative
United Kingdom,State,neutral
United Kingdom,Tony,neutral
United Kingdom,the,neutral
United Kingdom,hostage,neutral
United Kingdom,Howard,neutral
United Kingdom,American,neutral
United Kingdom,Hillary,neutral
United Kingdom,Texas,neutral
United Kingdom,rape,neutral
United Kingdom,Sam,neutral
United Kingdom,Bill,neutral
United Kingdom,New,neutral
United Kingdom,murder,negative
United Kingdom,York,neutral
United Kingdom,time,neutral
United Kingdom,Kim,neutral
United Kingdom,The,neutral
United Kingdom,Michael,neutral
United Kingdom,Darren,neutral
United Kingdom,Wilson,neutral
United Kingdom,Liberia,neutral
United Kingdom,Interview,neutral
United Kingdom,Brown,neutral
United Kingdom,sexual,neutral
United Kingdom,Air,neutral
United Kingdom,Black,neutral
United Kingdom,rape,neutral
United Kingdom,White,neutral
United Kingdom,House,neutral
United Kingdom,assault,negative
United Kingdom,Jong,neutral
United Kingdom,Sony,neutral
United Kingdom,Friday,positive
United Kingdom,Garner,neutral
United Kingdom,American,neutral
United Kingdom,Airlines,neutral
United Kingdom,Manhattan,neutral
United Kingdom,torture,neutral
United Kingdom,nurse,neutral
United Kingdom,death,negative
United Kingdom,Eric,neutral
United Kingdom,Christmas,positive
United Kingdom,Rand,neutral
United Kingdom,Paul,neutral
United Kingdom,Alan,neutral
United Kingdom,abuse,neutral
United Kingdom,people,neutral
United Kingdom,jury,negative
United Kingdom,choke,neutral
United Kingdom,Texas,neutral
United Kingdom,Hawaii,neutral
United Kingdom,life,neutral
United Kingdom,Chicago,neutral
United Kingdom,suicide,negative
United Kingdom,child,neutral
United Kingdom,protest,neutral
United Kingdom,Amy,neutral
United Kingdom,Chris,neutral
United Kingdom,Twitter,neutral
United Kingdom,Ben,neutral
United Kingdom,Charlie,neutral
United Kingdom,time,neutral
United Kingdom,New,neutral
United Kingdom,German,neutral
United Kingdom,House,neutral
United Kingdom,murder,negative
United Kingdom,White,neutral
United Kingdom,John,neutral
United Kingdom,Williams,neutral
United Kingdom,Paris,positive
United Kingdom,Brian,neutral
United Kingdom,York,neutral
United Kingdom,Bill,neutral
United Kingdom,attack,neutral
United Kingdom,rape,neutral
United Kingdom,Jordan,neutral
United Kingdom,Brown,neutral
United Kingdom,Prince,neutral
United Kingdom,Oklahoma,neutral
United Kingdom,The,neutral
United Kingdom,death,negative
